Bridge B Result — Q_7L
==================================================
Graph:         Q_7L
n_v=7  n_arr=16  b1=1
Surface:       cylinder
Snapshots:     801
Wall crossings: 304

ρ(B_Ihara) = 1.5731
ρ/√q_max   = 0.7865

Phase trajectory:
  Step 2: 0.2884 → 0.608  Δφ=0.3196
  Step 3: 0.608 → 1.0  Δφ=0.392
  Step 7: 1.0 → 0.2559  Δφ=-0.7441
  Step 8: 0.2559 → 1.0  Δφ=0.7441
  Step 9: 1.0 → 0.5689  Δφ=-0.4311
  Step 10: 0.5689 → 0.5826  Δφ=0.0137
  Step 11: 0.5826 → 1.0  Δφ=0.4174
  Step 21: 1.0 → 0.0043  Δφ=-0.9957
  Step 23: 0.0001 → 0.8409  Δφ=0.8408
  Step 24: 0.8409 → 0.0047  Δφ=-0.8362
  Step 25: 0.0047 → 0.9407  Δφ=0.936
  Step 26: 0.9407 → 0.9517  Δφ=0.011
  Step 27: 0.9517 → 0.9256  Δφ=-0.0261
  Step 28: 0.9256 → 0.0023  Δφ=-0.9233
  Step 29: 0.0023 → 0.4327  Δφ=0.4304
  Step 30: 0.4327 → 0.0046  Δφ=-0.4281
  Step 31: 0.0046 → 0.9947  Δφ=0.9901
  Step 33: 0.9967 → 0.7415  Δφ=-0.2552
  Step 34: 0.7415 → 0.0191  Δφ=-0.7224
  Step 35: 0.0191 → 0.6568  Δφ=0.6377
  Step 36: 0.6568 → 0.9966  Δφ=0.3398
  Step 40: 0.9976 → 0.0047  Δφ=-0.9929
  Step 43: 0.0009 → 0.9972  Δφ=0.9963
  Step 45: 0.9985 → 0.0041  Δφ=-0.9944
  Step 47: 0.001 → 0.9965  Δφ=0.9955
  Step 57: 0.9996 → 0.0035  Δφ=-0.9961
  Step 61: 0.0035 → 0.9971  Δφ=0.9936
  Step 65: 0.9965 → 0.0012  Δφ=-0.9953
  Step 67: 0.0006 → 0.9983  Δφ=0.9977
  Step 71: 0.9951 → 0.7509  Δφ=-0.2442
  Step 72: 0.7509 → 0.0063  Δφ=-0.7446
  Step 74: 0.0006 → 0.0185  Δφ=0.0179
  Step 75: 0.0185 → 0.9955  Δφ=0.977
  Step 78: 0.9979 → 0.0009  Δφ=-0.997
  Step 82: 0.0035 → 0.9956  Δφ=0.9921
  Step 100: 0.9949 → 0.0039  Δφ=-0.991
  Step 104: 0.0036 → 0.995  Δφ=0.9914
  Step 106: 0.9993 → 0.0045  Δφ=-0.9948
  Step 109: 0.0015 → 0.9959  Δφ=0.9944
  Step 112: 0.9988 → 0.0044  Δφ=-0.9944
  Step 113: 0.0044 → 0.9959  Δφ=0.9915
  Step 118: 0.9951 → 0.0005  Δφ=-0.9946
  Step 121: 0.0024 → 0.9974  Δφ=0.995
  Step 125: 0.9992 → 0.0054  Δφ=-0.9938
  Step 127: 0.0028 → 0.995  Δφ=0.9922
  Step 131: 0.9974 → 0.0018  Δφ=-0.9956
  Step 137: 0.001 → 0.9949  Δφ=0.9939
  Step 139: 0.9971 → 0.0031  Δφ=-0.994
  Step 143: 0.0025 → 0.9975  Δφ=0.995
  Step 151: 0.9956 → 0.0023  Δφ=-0.9933
  Step 152: 0.0023 → 0.9968  Δφ=0.9945
  Step 161: 0.9977 → 0.0004  Δφ=-0.9973
  Step 162: 0.0004 → 0.9948  Δφ=0.9944
  Step 171: 0.9959 → 0.0043  Δφ=-0.9916
  Step 177: 0.0002 → 0.9962  Δφ=0.996
  Step 186: 0.9988 → 0.0051  Δφ=-0.9937
  Step 189: 0.0031 → 0.997  Δφ=0.9939
  Step 196: 0.9959 → 0.0154  Δφ=-0.9805
  Step 200: 0.0058 → 0.1034  Δφ=0.0976
  Step 201: 0.1034 → 0.7425  Δφ=0.6391
  Step 202: 0.7425 → 0.0123  Δφ=-0.7302
  Step 204: 0.0047 → 0.9976  Δφ=0.9929
  Step 206: 0.9951 → 0.004  Δφ=-0.9911
  Step 208: 0.0001 → 0.9988  Δφ=0.9987
  Step 211: 0.9981 → 0.0007  Δφ=-0.9974
  Step 213: 0.0039 → 0.9955  Δφ=0.9916
  Step 218: 0.9953 → 0.0008  Δφ=-0.9945
  Step 220: 0.0013 → 0.9954  Δφ=0.9941
  Step 221: 0.9954 → 0.1365  Δφ=-0.8589
  Step 222: 0.1365 → 0.0084  Δφ=-0.1281
  Step 223: 0.0084 → 0.9961  Δφ=0.9877
  Step 226: 0.996 → 0.0049  Δφ=-0.9911
  Step 231: 0.0034 → 0.9949  Δφ=0.9915
  Step 238: 0.9995 → 0.3681  Δφ=-0.6314
  Step 239: 0.3681 → 0.7491  Δφ=0.381
  Step 240: 0.7491 → 0.063  Δφ=-0.6861
  Step 241: 0.063 → 0.9951  Δφ=0.9321
  Step 243: 0.9954 → 0.0043  Δφ=-0.9911
  Step 248: 0.0002 → 0.998  Δφ=0.9978
  Step 251: 0.9971 → 0.3127  Δφ=-0.6844
  Step 252: 0.3127 → 0.1746  Δφ=-0.1381
  Step 253: 0.1746 → 0.0644  Δφ=-0.1102
  Step 254: 0.0644 → 0.0034  Δφ=-0.061
  Step 256: 0.001 → 0.9989  Δφ=0.9979
  Step 258: 0.9986 → 0.0051  Δφ=-0.9935
  Step 261: 0.004 → 0.9949  Δφ=0.9909
  Step 266: 0.9973 → 0.0045  Δφ=-0.9928
  Step 269: 0.0051 → 0.9923  Δφ=0.9872
  Step 270: 0.9923 → 0.0028  Δφ=-0.9895
  Step 271: 0.0028 → 0.9984  Δφ=0.9956
  Step 276: 0.9948 → 0.0047  Δφ=-0.9901
  Step 277: 0.0047 → 0.9995  Δφ=0.9948
  Step 282: 0.9977 → 0.0022  Δφ=-0.9955
  Step 285: 0.0026 → 0.9971  Δφ=0.9945
  Step 286: 0.9971 → 0.0297  Δφ=-0.9674
  Step 287: 0.0297 → 0.1329  Δφ=0.1032
  Step 288: 0.1329 → 0.1005  Δφ=-0.0324
  Step 289: 0.1005 → 0.0737  Δφ=-0.0268
  Step 290: 0.0737 → 0.9963  Δφ=0.9226
  Step 291: 0.9963 → 0.0024  Δφ=-0.9939
  Step 292: 0.0024 → 0.9997  Δφ=0.9973
  Step 293: 0.9997 → 0.0004  Δφ=-0.9993
  Step 296: 0.0002 → 0.9963  Δφ=0.9961
  Step 305: 0.9955 → 0.0089  Δφ=-0.9866
  Step 306: 0.0089 → 0.9958  Δφ=0.9869
  Step 308: 0.9948 → 0.1484  Δφ=-0.8464
  Step 309: 0.1484 → 0.1357  Δφ=-0.0127
  Step 310: 0.1357 → 0.9971  Δφ=0.8614
  Step 311: 0.9971 → 0.7707  Δφ=-0.2264
  Step 312: 0.7707 → 0.378  Δφ=-0.3927
  Step 313: 0.378 → 0.0308  Δφ=-0.3472
  Step 314: 0.0308 → 0.9949  Δφ=0.9641
  Step 326: 0.995 → 0.0018  Δφ=-0.9932
  Step 327: 0.0018 → 0.9966  Δφ=0.9948
  Step 336: 0.9956 → 0.0064  Δφ=-0.9892
  Step 337: 0.0064 → 0.9949  Δφ=0.9885
  Step 342: 0.9974 → 0.0052  Δφ=-0.9922
  Step 350: 0.0179 → 0.441  Δφ=0.4231
  Step 351: 0.441 → 0.9999  Δφ=0.5589
  Step 361: 0.9953 → 0.0158  Δφ=-0.9795
  Step 363: 0.0084 → 0.9982  Δφ=0.9898
  Step 368: 0.997 → 0.038  Δφ=-0.959
  Step 369: 0.038 → 0.296  Δφ=0.258
  Step 370: 0.296 → 0.0331  Δφ=-0.2629
  Step 371: 0.0331 → 0.9967  Δφ=0.9636
  Step 374: 0.9991 → 0.0022  Δφ=-0.9969
  Step 379: 0.0039 → 0.997  Δφ=0.9931
  Step 381: 0.9954 → 0.3383  Δφ=-0.6571
  Step 382: 0.3383 → 0.0347  Δφ=-0.3036
  Step 383: 0.0347 → 0.016  Δφ=-0.0187
  Step 385: 0.0107 → 0.9949  Δφ=0.9842
  Step 386: 0.9949 → 0.0019  Δφ=-0.993
  Step 390: 0.0003 → 0.9992  Δφ=0.9989
  Step 396: 0.9964 → 0.0078  Δφ=-0.9886
  Step 398: 0.0113 → 0.0562  Δφ=0.0449
  Step 399: 0.0562 → 0.0285  Δφ=-0.0277
  Step 400: 0.0285 → 0.0104  Δφ=-0.0181
  Step 402: 0.0114 → 0.9948  Δφ=0.9834
  Step 408: 0.9949 → 0.0955  Δφ=-0.8994
  Step 409: 0.0955 → 0.1765  Δφ=0.081
  Step 410: 0.1765 → 0.1639  Δφ=-0.0126
  Step 411: 0.1639 → 0.2329  Δφ=0.069
  Step 412: 0.2329 → 0.964  Δφ=0.7311
  Step 413: 0.964 → 0.9962  Δφ=0.0322
  Step 416: 0.9948 → 0.0034  Δφ=-0.9914
  Step 422: 0.0002 → 0.9955  Δφ=0.9953
  Step 424: 0.9951 → 0.0017  Δφ=-0.9934
  Step 425: 0.0017 → 0.9988  Δφ=0.9971
  Step 426: 0.9988 → 0.0007  Δφ=-0.9981
  Step 427: 0.0007 → 0.9948  Δφ=0.9941
  Step 431: 0.9948 → 0.0035  Δφ=-0.9913
  Step 435: 0.0043 → 0.9974  Δφ=0.9931
  Step 436: 0.9974 → 0.0075  Δφ=-0.9899
  Step 439: 0.0132 → 0.9948  Δφ=0.9816
  Step 444: 0.9951 → 0.0538  Δφ=-0.9413
  Step 445: 0.0538 → 0.9956  Δφ=0.9418
  Step 446: 0.9956 → 0.003  Δφ=-0.9926
  Step 447: 0.003 → 0.9984  Δφ=0.9954
  Step 452: 0.9997 → 0.0008  Δφ=-0.9989
  Step 456: 0.0048 → 0.9956  Δφ=0.9908
  Step 460: 0.9967 → 0.1335  Δφ=-0.8632
  Step 461: 0.1335 → 0.8638  Δφ=0.7303
  Step 462: 0.8638 → 0.0098  Δφ=-0.854
  Step 463: 0.0098 → 0.348  Δφ=0.3382
  Step 464: 0.348 → 0.3096  Δφ=-0.0384
  Step 465: 0.3096 → 0.2953  Δφ=-0.0143
  Step 467: 0.2943 → 0.3751  Δφ=0.0808
  Step 468: 0.3751 → 0.9948  Δφ=0.6197
  Step 471: 0.9969 → 0.0049  Δφ=-0.992
  Step 473: 0.0026 → 0.9983  Δφ=0.9957
  Step 476: 0.997 → 0.0358  Δφ=-0.9612
  Step 477: 0.0358 → 0.0162  Δφ=-0.0196
  Step 481: 0.0044 → 0.9975  Δφ=0.9931
  Step 491: 0.9965 → 0.0067  Δφ=-0.9898
  Step 492: 0.0067 → 0.9949  Δφ=0.9882
  Step 496: 0.9959 → 0.0051  Δφ=-0.9908
  Step 502: 0.0046 → 0.999  Δφ=0.9944
  Step 504: 0.9994 → 0.0035  Δφ=-0.9959
  Step 505: 0.0035 → 0.9983  Δφ=0.9948
  Step 508: 0.9999 → 0.0014  Δφ=-0.9985
  Step 509: 0.0014 → 0.9992  Δφ=0.9978
  Step 510: 0.9992 → 0.004  Δφ=-0.9952
  Step 516: 0.0043 → 0.9951  Δφ=0.9908
  Step 517: 0.9951 → 0.0079  Δφ=-0.9872
  Step 518: 0.0079 → 0.291  Δφ=0.2831
  Step 519: 0.291 → 0.0392  Δφ=-0.2518
  Step 520: 0.0392 → 0.0547  Δφ=0.0155
  Step 522: 0.0584 → 0.0153  Δφ=-0.0431
  Step 523: 0.0153 → 0.9953  Δφ=0.98
  Step 524: 0.9953 → 0.0044  Δφ=-0.9909
  Step 527: 0.0003 → 0.9949  Δφ=0.9946
  Step 528: 0.9949 → 0.2341  Δφ=-0.7608
  Step 529: 0.2341 → 0.1256  Δφ=-0.1085
  Step 530: 0.1256 → 0.3663  Δφ=0.2407
  Step 531: 0.3663 → 0.9969  Δφ=0.6306
  Step 538: 0.9949 → 0.0028  Δφ=-0.9921
  Step 542: 0.0044 → 0.9964  Δφ=0.992
  Step 543: 0.9964 → 0.0005  Δφ=-0.9959
  Step 546: 0.0048 → 0.995  Δφ=0.9902
  Step 547: 0.995 → 0.0011  Δφ=-0.9939
  Step 548: 0.0011 → 0.9965  Δφ=0.9954
  Step 551: 0.9961 → 0.0036  Δφ=-0.9925
  Step 554: 0.0009 → 0.9988  Δφ=0.9979
  Step 559: 0.9976 → 0.0043  Δφ=-0.9933
  Step 561: 0.0025 → 0.9949  Δφ=0.9924
  Step 569: 0.9967 → 0.0921  Δφ=-0.9046
  Step 570: 0.0921 → 0.1065  Δφ=0.0144
  Step 571: 0.1065 → 0.1605  Δφ=0.054
  Step 572: 0.1605 → 0.3933  Δφ=0.2328
  Step 573: 0.3933 → 0.4099  Δφ=0.0166
  Step 574: 0.4099 → 0.3659  Δφ=-0.044
  Step 575: 0.3659 → 0.4002  Δφ=0.0343
  Step 577: 0.4004 → 0.3487  Δφ=-0.0517
  Step 578: 0.3487 → 0.997  Δφ=0.6483
  Step 579: 0.997 → 0.0002  Δφ=-0.9968
  Step 580: 0.0002 → 0.995  Δφ=0.9948
  Step 583: 0.999 → 0.0008  Δφ=-0.9982
  Step 585: 0.0025 → 0.9962  Δφ=0.9937
  Step 588: 0.9959 → 0.0385  Δφ=-0.9574
  Step 589: 0.0385 → 0.9953  Δφ=0.9568
  Step 592: 0.9978 → 0.0626  Δφ=-0.9352
  Step 593: 0.0626 → 0.9949  Δφ=0.9323
  Step 594: 0.9949 → 0.0091  Δφ=-0.9858
  Step 595: 0.0091 → 0.9993  Δφ=0.9902
  Step 596: 0.9993 → 0.956  Δφ=-0.0433
  Step 597: 0.956 → 0.0632  Δφ=-0.8928
  Step 600: 0.0714 → 0.0146  Δφ=-0.0568
  Step 601: 0.0146 → 0.9981  Δφ=0.9835
  Step 608: 0.9985 → 0.0009  Δφ=-0.9976
  Step 610: 0.0014 → 0.9958  Δφ=0.9944
  Step 615: 0.995 → 0.0002  Δφ=-0.9948
  Step 616: 0.0002 → 0.9979  Δφ=0.9977
  Step 621: 0.9975 → 0.0016  Δφ=-0.9959
  Step 622: 0.0016 → 0.0209  Δφ=0.0193
  Step 623: 0.0209 → 0.9977  Δφ=0.9768
  Step 628: 0.9961 → 0.128  Δφ=-0.8681
  Step 629: 0.128 → 0.998  Δφ=0.87
  Step 631: 0.9958 → 0.0019  Δφ=-0.9939
  Step 636: 0.0027 → 0.9952  Δφ=0.9925
  Step 637: 0.9952 → 0.0214  Δφ=-0.9738
  Step 638: 0.0214 → 0.9955  Δφ=0.9741
  Step 641: 0.9949 → 0.0025  Δφ=-0.9924
  Step 643: 0.002 → 0.9969  Δφ=0.9949
  Step 644: 0.9969 → 0.0015  Δφ=-0.9954
  Step 652: 0.0012 → 0.9949  Δφ=0.9937
  Step 656: 0.9951 → 0.0045  Δφ=-0.9906
  Step 661: 0.0043 → 0.995  Δφ=0.9907
  Step 663: 0.9951 → 0.7621  Δφ=-0.233
  Step 664: 0.7621 → 0.2207  Δφ=-0.5414
  Step 665: 0.2207 → 0.0951  Δφ=-0.1256
  Step 666: 0.0951 → 0.9965  Δφ=0.9014
  Step 668: 0.995 → 0.0048  Δφ=-0.9902
  Step 673: 0.0013 → 0.9978  Δφ=0.9965
  Step 675: 0.9951 → 0.001  Δφ=-0.9941
  Step 676: 0.001 → 0.995  Δφ=0.994
  Step 680: 0.9951 → 0.0053  Δφ=-0.9898
  Step 685: 0.0077 → 0.9949  Δφ=0.9872
  Step 691: 0.9954 → 0.0033  Δφ=-0.9921
  Step 700: 0.0047 → 0.9998  Δφ=0.9951
  Step 701: 0.9998 → 0.0044  Δφ=-0.9954
  Step 703: 0.0038 → 0.2196  Δφ=0.2158
  Step 704: 0.2196 → 0.0042  Δφ=-0.2154
  Step 705: 0.0042 → 0.9951  Δφ=0.9909
  Step 713: 0.9998 → 0.0003  Δφ=-0.9995
  Step 715: 0.0025 → 0.9954  Δφ=0.9929
  Step 716: 0.9954 → 0.0067  Δφ=-0.9887
  Step 717: 0.0067 → 0.9981  Δφ=0.9914
  Step 720: 0.9981 → 0.0044  Δφ=-0.9937
  Step 721: 0.0044 → 0.9958  Δφ=0.9914
  Step 724: 0.9991 → 0.0049  Δφ=-0.9942
  Step 729: 0.0046 → 0.9983  Δφ=0.9937
  Step 735: 0.9981 → 0.0006  Δφ=-0.9975
  Step 737: 0.0008 → 0.9949  Δφ=0.9941
  Step 738: 0.9949 → 0.2207  Δφ=-0.7742
  Step 739: 0.2207 → 0.1024  Δφ=-0.1183
  Step 740: 0.1024 → 0.2265  Δφ=0.1241
  Step 741: 0.2265 → 0.9973  Δφ=0.7708
  Step 742: 0.9973 → 0.2266  Δφ=-0.7707
  Step 743: 0.2266 → 0.995  Δφ=0.7684
  Step 745: 0.999 → 0.0015  Δφ=-0.9975
  Step 749: 0.0048 → 0.9981  Δφ=0.9933
  Step 751: 0.9979 → 0.0012  Δφ=-0.9967
  Step 762: 0.003 → 0.995  Δφ=0.992
  Step 764: 0.9958 → 0.0026  Δφ=-0.9932
  Step 765: 0.0026 → 0.9998  Δφ=0.9972
  Step 769: 0.9954 → 0.0943  Δφ=-0.9011
  Step 770: 0.0943 → 0.0053  Δφ=-0.089
  Step 771: 0.0053 → 0.9961  Δφ=0.9908
  Step 773: 0.9958 → 0.005  Δφ=-0.9908
  Step 775: 0.0012 → 0.9986  Δφ=0.9974
  Step 778: 0.9959 → 0.0038  Δφ=-0.9921
  Step 781: 0.0032 → 0.9949  Δφ=0.9917
  Step 782: 0.9949 → 0.0201  Δφ=-0.9748
  Step 783: 0.0201 → 0.0365  Δφ=0.0164
  Step 787: 0.0214 → 0.006  Δφ=-0.0154
  Step 791: 0.0029 → 0.9961  Δφ=0.9932
  Step 794: 0.9989 → 0.0021  Δφ=-0.9968
  Step 795: 0.0021 → 0.9963  Δφ=0.9942
  Step 796: 0.9963 → 0.0006  Δφ=-0.9957
  Step 797: 0.0006 → 0.9962  Δφ=0.9956
  Step 798: 0.9962 → 0.0027  Δφ=-0.9935
  Step 799: 0.0027 → 0.9959  Δφ=0.9932
  Step 800: 0.9959 → 0.0026  Δφ=-0.9933
  Step 801: 0.0026 → 1.0  Δφ=0.9974

Wall crossing counts:
  n+ (forward, Δφ>0) = 149
  n- (backward, Δφ<0) = 155
  w = n+ - n- = -6  (net winding number)

Φ_KS (accumulated) = λ^w = 1.5731^-6 = 0.065988
  (w=-6: net backward winding)
det(I-u·Φ_KS)      = 1 - 0.065988·u
ζ_Ihara^{-1}|_{H1} = 1 - 1.5731·u

Per-loop monodromy:
  Φ_KS^(1/|w|) inverted = 1.5731  (1/0.065988^(1/6))
  λ_Ihara    = 1.5731
  Δ          = 0.0
  det(I-u·Φ_loop) = 1 - 1.5731·u
  ζ_Ihara^{-1}|_{H1} = 1 - 1.5731·u

✓✓✓  BRIDGE B CONFIRMED (cylinder, per-loop scalar, Δ=0.0)
